source;share/coffee_system_interface/hook/cmake_prefix_path.ps1
source;share/coffee_system_interface/hook/cmake_prefix_path.dsv
source;share/coffee_system_interface/hook/cmake_prefix_path.sh
source;share/coffee_system_interface/hook/ld_library_path_lib.ps1
source;share/coffee_system_interface/hook/ld_library_path_lib.dsv
source;share/coffee_system_interface/hook/ld_library_path_lib.sh
source;share/coffee_system_interface/local_setup.bash
source;share/coffee_system_interface/local_setup.dsv
source;share/coffee_system_interface/local_setup.ps1
source;share/coffee_system_interface/local_setup.sh
source;share/coffee_system_interface/local_setup.zsh
